"Label (Grouping)","Population 3 years and over enrolled in school","Nursery school, preschool","Kindergarten to 12th grade","Kindergarten","Elementary: grade 1 to grade 4","Elementary: grade 5 to grade 8","High school: grade 9 to grade 12","College, undergraduate","Graduate, professional school","Percent of age group enrolled in school --","Percent of age group enrolled in school --!!3 and 4 years","Percent of age group enrolled in school --!!5 to 9 years","Percent of age group enrolled in school --!!10 to 14 years","Percent of age group enrolled in school --!!15 to 17 years","Percent of age group enrolled in school --!!18 and 19 years","Percent of age group enrolled in school --!!20 to 24 years","Percent of age group enrolled in school --!!25 to 34 years","Percent of age group enrolled in school --!!35 years and over","Population 18 years and over","Population 18 years and over!!Enrolled in college or graduate school","Males 18 years and over","Males 18 years and over!!Enrolled in college or graduate school","Females 18 years and over","Females 18 years and over!!Enrolled in college or graduate school","Population 18 to 24 years","Population 18 to 24 years!!Enrolled in college or graduate school","Males 18 to 24 years","Males 18 to 24 years!!Enrolled in college or graduate school","Females 18 to 24 years","Females 18 to 24 years!!Enrolled in college or graduate school","PERCENT IMPUTED","PERCENT IMPUTED!!School enrollment","PERCENT IMPUTED!!Grade enrolled"
"Agoura Hills-Malibu CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","18,948","1,082","11,952","682","3,119","3,878","4,273","4,453","1,461","","75.5%","97.8%","100.0%","98.1%","91.9%","67.3%","19.5%","1.8%","50,709","11.6%","24,299","11.7%","26,410","11.4%","5,971","68.2%","2,989","69.0%","2,982","67.4%","","4.1%","6.1%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","70.3%","6.8%","85.2%","85.0%","80.3%","85.3%","88.7%","53.4%","47.3%","","4.2%","78.9%","84.9%","88.7%","65.6%","45.7%","60.5%","49.7%","(X)","51.7%","(X)","52.7%","(X)","50.7%","(X)","49.9%","(X)","54.1%","(X)","45.6%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","29.7%","93.2%","14.8%","15.0%","19.7%","14.7%","11.3%","46.6%","52.7%","","95.8%","21.1%","15.1%","11.3%","34.4%","54.3%","39.5%","50.3%","(X)","48.3%","(X)","47.3%","(X)","49.3%","(X)","50.1%","(X)","45.9%","(X)","54.4%","","(X)","(X)"
"Compton CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","105,628","5,903","72,013","4,799","21,024","21,084","25,106","24,992","2,720","","48.4%","96.4%","99.0%","96.1%","67.4%","40.5%","12.0%","3.7%","248,151","11.1%","118,051","10.0%","130,100","12.1%","41,671","39.8%","20,853","35.5%","20,818","44.1%","","7.7%","11.9%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","90.5%","82.2%","94.3%","92.4%","94.1%","94.3%","94.8%","85.4%","55.8%","","83.9%","93.3%","94.3%","95.0%","91.8%","87.3%","78.8%","70.6%","(X)","82.4%","(X)","82.5%","(X)","82.3%","(X)","88.1%","(X)","89.1%","(X)","87.3%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","9.5%","17.8%","5.7%","7.6%","5.9%","5.7%","5.2%","14.6%","44.2%","","16.1%","6.7%","5.7%","5.0%","8.2%","12.7%","21.2%","29.4%","(X)","17.6%","(X)","17.5%","(X)","17.7%","(X)","11.9%","(X)","10.9%","(X)","12.7%","","(X)","(X)"
"Downey-Norwalk CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","126,068","6,313","83,375","5,506","22,599","25,855","29,415","31,778","4,602","","50.0%","96.7%","98.8%","98.1%","73.9%","47.6%","16.6%","3.0%","310,182","11.6%","149,905","10.9%","160,277","12.3%","46,186","47.1%","23,871","42.1%","22,315","52.4%","","5.8%","8.6%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","90.1%","73.0%","94.1%","89.4%","94.2%","94.4%","94.7%","87.7%","56.9%","","73.2%","92.6%","94.7%","94.9%","92.6%","87.7%","80.1%","72.7%","(X)","83.8%","(X)","84.6%","(X)","83.2%","(X)","89.0%","(X)","90.3%","(X)","87.9%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","9.9%","27.0%","5.9%","10.6%","5.8%","5.6%","5.3%","12.3%","43.1%","","26.8%","7.4%","5.3%","5.1%","7.4%","12.3%","19.9%","27.3%","(X)","16.2%","(X)","15.4%","(X)","16.8%","(X)","11.0%","(X)","9.7%","(X)","12.1%","","(X)","(X)"
"East San Gabriel Valley CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","286,800","14,155","175,425","12,359","48,480","53,075","61,511","84,467","12,753","","52.2%","96.4%","99.0%","98.0%","79.9%","54.0%","16.6%","2.6%","725,086","13.2%","351,582","12.7%","373,504","13.8%","116,396","54.7%","59,557","50.5%","56,839","59.1%","","5.3%","7.8%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","84.6%","63.1%","93.0%","90.0%","92.3%","92.8%","94.2%","77.3%","42.7%","","63.1%","91.1%","93.1%","93.9%","77.8%","76.1%","70.4%","68.5%","(X)","72.7%","(X)","74.9%","(X)","70.7%","(X)","74.7%","(X)","77.4%","(X)","72.2%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","15.4%","36.9%","7.0%","10.0%","7.7%","7.2%","5.8%","22.7%","57.3%","","36.9%","8.9%","6.9%","6.1%","22.2%","23.9%","29.6%","31.5%","(X)","27.3%","(X)","25.1%","(X)","29.3%","(X)","25.3%","(X)","22.6%","(X)","27.8%","","(X)","(X)"
"Inglewood CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","107,375","6,128","71,626","5,661","21,161","21,528","23,276","25,588","4,033","","50.6%","96.8%","98.6%","97.5%","71.3%","40.7%","13.9%","3.7%","274,911","10.7%","129,044","9.7%","145,867","11.7%","39,507","40.0%","19,764","38.2%","19,743","41.9%","","5.2%","7.8%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","89.0%","77.1%","93.2%","92.1%","93.7%","93.1%","93.2%","84.9%","57.2%","","75.4%","93.7%","93.0%","92.2%","93.0%","85.6%","81.8%","68.7%","(X)","81.2%","(X)","85.1%","(X)","78.3%","(X)","86.8%","(X)","88.9%","(X)","85.0%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","11.0%","22.9%","6.8%","7.9%","6.3%","6.9%","6.8%","15.1%","42.8%","","24.6%","6.3%","7.0%","7.8%","7.0%","14.4%","18.2%","31.3%","(X)","18.8%","(X)","14.9%","(X)","21.7%","(X)","13.2%","(X)","11.1%","(X)","15.0%","","(X)","(X)"
"Long Beach-Lakewood CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","167,557","9,871","101,807","7,789","29,408","29,147","35,463","47,513","8,366","","50.7%","96.5%","98.2%","97.6%","74.3%","46.1%","17.1%","4.0%","435,967","12.7%","212,618","12.0%","223,349","13.4%","64,049","47.2%","32,481","46.1%","31,568","48.3%","","5.4%","8.0%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","89.3%","64.6%","94.1%","95.8%","93.6%","93.9%","94.5%","88.4%","64.8%","","66.0%","92.9%","93.9%","95.0%","89.2%","90.4%","82.7%","74.9%","(X)","84.8%","(X)","85.2%","(X)","84.5%","(X)","89.9%","(X)","90.3%","(X)","89.5%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","10.7%","35.4%","5.9%","4.2%","6.4%","6.1%","5.5%","11.6%","35.2%","","34.0%","7.1%","6.1%","5.0%","10.8%","9.6%","17.3%","25.1%","(X)","15.2%","(X)","14.8%","(X)","15.5%","(X)","10.1%","(X)","9.7%","(X)","10.5%","","(X)","(X)"
"Los Angeles CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","676,659","39,556","396,663","31,445","116,556","116,008","132,654","193,341","47,099","","56.1%","97.0%","98.6%","96.7%","78.9%","47.1%","13.7%","3.0%","1,996,129","12.0%","984,884","11.0%","1,011,245","12.9%","296,415","48.5%","147,307","44.4%","149,108","52.7%","","4.6%","7.1%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","80.7%","63.7%","89.2%","87.1%","88.8%","88.9%","90.4%","75.1%","45.7%","","65.5%","87.9%","88.7%","89.4%","77.4%","72.1%","66.4%","69.2%","(X)","69.3%","(X)","69.3%","(X)","69.3%","(X)","71.4%","(X)","72.3%","(X)","70.7%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","19.3%","36.3%","10.8%","12.9%","11.2%","11.1%","9.6%","24.9%","54.3%","","34.5%","12.1%","11.3%","10.6%","22.6%","27.9%","33.6%","30.8%","(X)","30.7%","(X)","30.7%","(X)","30.7%","(X)","28.6%","(X)","27.7%","(X)","29.3%","","(X)","(X)"
"Newhall CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","81,357","4,549","54,729","2,753","16,624","16,945","18,407","18,379","3,700","","58.9%","97.4%","99.2%","99.5%","80.0%","51.1%","14.7%","3.3%","189,400","11.5%","96,119","10.6%","93,281","12.5%","24,837","52.7%","13,987","45.2%","10,850","62.3%","","4.3%","7.0%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","85.4%","42.3%","93.0%","87.8%","92.7%","92.9%","94.2%","79.8%","52.6%","","40.9%","90.8%","93.5%","93.3%","82.7%","79.9%","74.7%","65.3%","(X)","75.1%","(X)","75.7%","(X)","74.5%","(X)","79.0%","(X)","79.9%","(X)","78.1%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","14.6%","57.7%","7.0%","12.2%","7.3%","7.1%","5.8%","20.2%","47.4%","","59.1%","9.2%","6.5%","6.7%","17.3%","20.1%","25.3%","34.7%","(X)","24.9%","(X)","24.3%","(X)","25.5%","(X)","21.0%","(X)","20.1%","(X)","21.9%","","(X)","(X)"
"North Antelope Valley CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","57,635","2,549","40,409","2,862","11,090","12,548","13,909","13,435","1,242","","37.4%","96.9%","98.2%","98.6%","73.6%","36.3%","12.2%","4.4%","136,497","10.5%","67,694","9.3%","68,803","11.7%","19,419","39.0%","9,901","34.8%","9,518","43.4%","","4.0%","6.4%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","88.8%","76.3%","92.5%","91.2%","92.2%","92.7%","92.7%","84.1%","46.5%","","75.6%","92.0%","91.9%","93.4%","86.6%","85.4%","77.2%","77.9%","(X)","81.0%","(X)","83.4%","(X)","79.0%","(X)","85.1%","(X)","87.3%","(X)","83.3%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","11.2%","23.7%","7.5%","8.8%","7.8%","7.3%","7.3%","15.9%","53.5%","","24.4%","8.0%","8.1%","6.6%","13.4%","14.6%","22.8%","22.1%","(X)","19.0%","(X)","16.6%","(X)","21.0%","(X)","14.9%","(X)","12.7%","(X)","16.7%","","(X)","(X)"
"Palos Verdes CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","23,931","1,715","16,854","1,105","4,683","5,228","5,838","4,026","1,336","","72.7%","98.0%","99.7%","98.6%","93.8%","51.9%","16.6%","2.6%","71,692","7.4%","34,153","7.7%","37,539","7.2%","5,096","52.5%","3,046","55.4%","2,050","48.1%","","4.5%","7.9%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
