"Label (Grouping)","Population 3 years and over enrolled in school","Nursery school, preschool","Kindergarten to 12th grade","Kindergarten","Elementary: grade 1 to grade 4","Elementary: grade 5 to grade 8","High school: grade 9 to grade 12","College, undergraduate","Graduate, professional school","Percent of age group enrolled in school --","Percent of age group enrolled in school --!!3 and 4 years","Percent of age group enrolled in school --!!5 to 9 years","Percent of age group enrolled in school --!!10 to 14 years","Percent of age group enrolled in school --!!15 to 17 years","Percent of age group enrolled in school --!!18 and 19 years","Percent of age group enrolled in school --!!20 to 24 years","Percent of age group enrolled in school --!!25 to 34 years","Percent of age group enrolled in school --!!35 years and over","Population 18 years and over","Population 18 years and over!!Enrolled in college or graduate school","Males 18 years and over","Males 18 years and over!!Enrolled in college or graduate school","Females 18 years and over","Females 18 years and over!!Enrolled in college or graduate school","Population 18 to 24 years","Population 18 to 24 years!!Enrolled in college or graduate school","Males 18 to 24 years","Males 18 to 24 years!!Enrolled in college or graduate school","Females 18 to 24 years","Females 18 to 24 years!!Enrolled in college or graduate school","PERCENT IMPUTED","PERCENT IMPUTED!!School enrollment","PERCENT IMPUTED!!Grade enrolled"
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","80.2%","27.3%","88.5%","83.2%","86.3%","88.3%","91.5%","79.2%","45.8%","","26.5%","83.7%","88.6%","91.5%","84.0%","73.3%","74.4%","61.3%","(X)","70.8%","(X)","75.9%","(X)","65.8%","(X)","75.0%","(X)","80.9%","(X)","64.9%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","19.8%","72.7%","11.5%","16.8%","13.7%","11.7%","8.5%","20.8%","54.2%","","73.5%","16.3%","11.4%","8.5%","16.0%","26.7%","25.6%","38.7%","(X)","29.2%","(X)","24.1%","(X)","34.2%","(X)","25.0%","(X)","19.1%","(X)","35.1%","","(X)","(X)"
"Pasadena CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","72,994","5,678","42,334","3,199","11,688","12,308","15,139","17,832","7,150","","74.6%","98.8%","99.1%","98.8%","86.2%","51.9%","20.3%","3.4%","215,759","11.5%","103,807","11.7%","111,952","11.3%","22,665","52.2%","12,071","49.3%","10,594","55.5%","","4.8%","7.5%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","69.3%","32.9%","78.6%","74.9%","78.5%","77.6%","80.3%","72.1%","36.0%","","37.1%","74.1%","78.2%","78.9%","74.7%","59.8%","62.4%","60.2%","(X)","61.7%","(X)","60.6%","(X)","62.6%","(X)","62.5%","(X)","61.9%","(X)","63.0%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","30.7%","67.1%","21.4%","25.1%","21.5%","22.4%","19.7%","27.9%","64.0%","","62.9%","25.9%","21.8%","21.1%","25.3%","40.2%","37.6%","39.8%","(X)","38.3%","(X)","39.4%","(X)","37.4%","(X)","37.5%","(X)","38.1%","(X)","37.0%","","(X)","(X)"
"San Fernando Valley CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","476,269","29,699","297,748","23,309","85,989","87,590","100,860","124,976","23,846","","56.0%","97.2%","98.4%","97.6%","78.4%","46.6%","14.1%","3.1%","1,408,958","10.5%","686,533","9.8%","722,425","11.1%","177,092","46.4%","89,571","43.3%","87,521","49.6%","","5.7%","8.6%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","82.9%","54.0%","87.4%","85.6%","87.2%","87.4%","88.0%","84.1%","55.4%","","56.7%","85.3%","87.3%","87.7%","88.0%","83.5%","74.0%","74.5%","(X)","79.5%","(X)","80.1%","(X)","78.9%","(X)","84.3%","(X)","86.1%","(X)","82.7%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","17.1%","46.0%","12.6%","14.4%","12.8%","12.6%","12.0%","15.9%","44.6%","","43.3%","14.7%","12.7%","12.3%","12.0%","16.5%","26.0%","25.5%","(X)","20.5%","(X)","19.9%","(X)","21.1%","(X)","15.7%","(X)","13.9%","(X)","17.3%","","(X)","(X)"
"Santa Monica CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","18,840","1,389","8,752","786","2,500","2,483","2,983","5,676","3,023","","78.8%","96.8%","99.5%","98.5%","85.8%","54.1%","15.4%","3.5%","78,863","11.0%","37,658","11.0%","41,205","11.0%","7,321","56.4%","3,790","58.2%","3,531","54.6%","","3.9%","7.8%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","70.6%","31.2%","80.3%","70.5%","80.4%","86.4%","77.7%","79.7%","43.4%","","32.9%","75.4%","84.5%","76.5%","86.9%","70.7%","59.9%","61.6%","(X)","67.0%","(X)","70.7%","(X)","63.6%","(X)","74.8%","(X)","81.7%","(X)","66.8%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","29.4%","68.8%","19.7%","29.5%","19.6%","13.6%","22.3%","20.3%","56.6%","","67.1%","24.6%","15.5%","23.5%","13.1%","29.3%","40.1%","38.4%","(X)","33.0%","(X)","29.3%","(X)","36.4%","(X)","25.2%","(X)","18.3%","(X)","33.2%","","(X)","(X)"
"South Antelope Valley CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","69,866","3,094","49,938","3,609","13,701","14,732","17,896","15,132","1,702","","42.1%","96.5%","99.1%","99.0%","70.9%","41.8%","16.2%","4.0%","147,866","11.3%","72,469","9.8%","75,397","12.6%","24,153","37.9%","12,567","32.3%","11,586","44.0%","","4.7%","7.2%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","88.8%","72.5%","93.1%","93.2%","91.6%","94.1%","93.4%","83.0%","42.9%","","69.6%","92.6%","93.6%","93.5%","91.6%","84.4%","76.1%","68.1%","(X)","78.7%","(X)","78.9%","(X)","78.5%","(X)","85.4%","(X)","83.6%","(X)","86.8%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","11.2%","27.5%","6.9%","6.8%","8.4%","5.9%","6.6%","17.0%","57.1%","","30.4%","7.4%","6.4%","6.5%","8.4%","15.6%","23.9%","31.9%","(X)","21.3%","(X)","21.1%","(X)","21.5%","(X)","14.6%","(X)","16.4%","(X)","13.2%","","(X)","(X)"
"South Bay Cities CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","33,408","3,742","21,202","2,128","6,480","6,778","5,816","5,869","2,595","","74.6%","98.4%","98.9%","97.4%","83.7%","47.3%","12.9%","2.8%","109,341","7.7%","53,706","7.1%","55,635","8.3%","7,555","46.6%","3,626","47.2%","3,929","46.1%","","4.3%","6.5%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","76.2%","33.3%","85.9%","82.1%","88.7%","82.5%","88.1%","82.6%","45.0%","","29.7%","83.8%","82.8%","88.3%","84.2%","79.6%","70.7%","56.6%","(X)","71.1%","(X)","75.4%","(X)","67.5%","(X)","80.8%","(X)","83.6%","(X)","78.2%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","23.8%","66.7%","14.1%","17.9%","11.3%","17.5%","11.9%","17.4%","55.0%","","70.3%","16.2%","17.2%","11.7%","15.8%","20.4%","29.3%","43.4%","(X)","28.9%","(X)","24.6%","(X)","32.5%","(X)","19.2%","(X)","16.4%","(X)","21.8%","","(X)","(X)"
"South Gate-East Los Angeles CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","156,292","9,270","113,868","8,942","32,634","32,598","39,694","30,863","2,291","","46.3%","96.9%","98.2%","95.9%","69.0%","36.8%","10.0%","2.1%","353,053","9.3%","174,428","8.5%","178,625","10.2%","63,008","35.6%","32,360","31.5%","30,648","40.0%","","4.4%","7.9%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","96.1%","94.4%","97.5%","97.8%","97.6%","97.1%","97.8%","93.2%","69.9%","","94.2%","97.6%","97.2%","97.8%","96.9%","93.4%","87.7%","88.8%","(X)","91.5%","(X)","91.6%","(X)","91.5%","(X)","93.9%","(X)","93.5%","(X)","94.2%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","3.9%","5.6%","2.5%","2.2%","2.4%","2.9%","2.2%","6.8%","30.1%","","5.8%","2.4%","2.8%","2.2%","3.1%","6.6%","12.3%","11.2%","(X)","8.5%","(X)","8.4%","(X)","8.5%","(X)","6.1%","(X)","6.5%","(X)","5.8%","","(X)","(X)"
"Southwest San Gabriel Valley CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","78,059","4,676","45,603","3,185","12,217","14,217","15,984","23,582","4,198","","54.6%","95.8%","97.7%","97.6%","81.0%","54.0%","16.3%","2.4%","259,831","10.6%","123,448","10.6%","136,383","10.6%","29,771","53.9%","15,799","49.9%","13,972","58.4%","","5.4%","9.1%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","87.4%","61.8%","92.1%","88.2%","92.4%","91.1%","93.5%","89.7%","52.2%","","61.9%","90.4%","91.1%","93.8%","92.0%","89.1%","78.1%","74.7%","(X)","83.9%","(X)","84.3%","(X)","83.6%","(X)","89.4%","(X)","89.8%","(X)","88.9%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","12.6%","38.2%","7.9%","11.8%","7.6%","8.9%","6.5%","10.3%","47.8%","","38.1%","9.6%","8.9%","6.2%","8.0%","10.9%","21.9%","25.3%","(X)","16.1%","(X)","15.7%","(X)","16.4%","(X)","10.6%","(X)","10.2%","(X)","11.1%","","(X)","(X)"
"Torrance CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","37,559","2,619","23,160","1,588","6,603","7,001","7,968","9,642","2,138","","68.7%","97.9%","99.4%","99.7%","79.2%","59.4%","14.7%","2.9%","116,433","10.1%","55,663","9.7%","60,770","10.5%","11,810","58.2%","6,345","53.3%","5,465","64.0%","","3.3%","4.6%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","80.8%","31.0%","87.6%","76.1%","86.4%","87.6%","90.7%","82.4%","60.7%","","30.3%","83.2%","88.2%","90.4%","90.3%","85.8%","69.8%","64.0%","(X)","78.5%","(X)","81.6%","(X)","75.8%","(X)","86.9%","(X)","87.0%","(X)","86.7%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","19.2%","69.0%","12.4%","23.9%","13.6%","12.4%","9.3%","17.6%","39.3%","","69.7%","16.8%","11.8%","9.6%","9.7%","14.2%","30.2%","36.0%","(X)","21.5%","(X)","18.4%","(X)","24.2%","(X)","13.1%","(X)","13.0%","(X)","13.3%","","(X)","(X)"
"Upper San Gabriel Valley CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","87,520","4,787","57,810","4,027","16,285","17,484","20,014","21,309","3,614","","49.7%","96.7%","98.8%","98.0%","78.0%","54.4%","13.4%","2.3%","252,394","9.8%","120,885","10.1%","131,509","9.5%","29,085","51.8%","15,201","50.5%","13,884","53.1%","","4.7%","7.3%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","87.6%","58.4%","92.4%","87.7%","92.5%","92.6%","93.1%","86.4%","56.1%","","57.0%","90.9%","92.2%","93.3%","91.5%","86.8%","77.0%","70.2%","(X)","81.9%","(X)","82.1%","(X)","81.6%","(X)","87.5%","(X)","88.8%","(X)","86.1%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","12.4%","41.6%","7.6%","12.3%","7.5%","7.4%","6.9%","13.6%","43.9%","","43.0%","9.1%","7.8%","6.7%","8.5%","13.2%","23.0%","29.8%","(X)","18.1%","(X)","17.9%","(X)","18.4%","(X)","12.5%","(X)","11.2%","(X)","13.9%","","(X)","(X)"
"Whittier CCD, Los Angeles County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","96,451","5,008","60,396","4,021","17,400","17,485","21,490","27,548","3,499","","51.4%","97.2%","98.6%","98.9%","81.9%","52.2%","16.4%","2.9%","245,381","12.5%","117,224","12.2%","128,157","12.8%","36,850","52.9%","18,202","50.2%","18,648","55.5%","","5.0%","7.7%"
"    Percent of enrolled population ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In public school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","84.2%","66.5%","90.6%","88.9%","89.5%","89.3%","92.8%","78.3%","44.3%","","70.0%","88.5%","89.4%","92.9%","77.9%","77.6%","75.0%","72.0%","(X)","74.3%","(X)","73.0%","(X)","75.4%","(X)","75.5%","(X)","75.2%","(X)","75.7%","","(X)","(X)"
"        In private school","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Estimate","15.8%","33.5%","9.4%","11.1%","10.5%","10.7%","7.2%","21.7%","55.7%","","30.0%","11.5%","10.6%","7.1%","22.1%","22.4%","25.0%","28.0%","(X)","25.7%","(X)","27.0%","(X)","24.6%","(X)","24.5%","(X)","24.8%","(X)","24.3%","","(X)","(X)"